"","Month","Longitude","Latitude","Location","Crime type","Postcode"
"578","2015-01",-6.415051,54.424845,"KILLYCOMAIN DRIVE","Anti-social behaviour","BT635JR"
"579","2015-01",-6.596197,54.753718,"SANDY BRAES","Anti-social behaviour","BT456PN"
"580","2015-01",-6.337123,54.468388,"DERRY STREET","Anti-social behaviour","BT679DE"
"581","2015-01",-6.358575,54.183336,"PARKHEAD CRESCENT","Anti-social behaviour","BT358PE"
"582","2015-01",-5.891737,54.598019,"CONNSWATER STREET","Anti-social behaviour","BT41HT"
"583","2015-01",-6.411058,54.354794,"AUSTIN DRIVE","Anti-social behaviour","BT622AS"
"584","2015-01",-7.301559,54.986032,"CLONDERMOTT PARK","Anti-social behaviour","BT472LF"
"585","2015-01",-6.013959,54.744051,"HUNTINGDALE COURT","Anti-social behaviour","BT399FD"
"586","2015-01",-6.071181,54.516196,"DRUMARD DRIVE","Anti-social behaviour","BT282HY"
"587","2015-01",-5.942405,54.598874,"MILFORD STREET","Anti-social behaviour","BT124SD"
"588","2015-01",-5.947632,54.677033,"ARCHVALE DRIVE","Anti-social behaviour","BT366LW"
"589","2015-01",-5.638213,54.648058,"CLOVERHILL PARK","Anti-social behaviour","BT513RF"
"590","2015-01",-5.895986,54.588542,"CASTLEREAGH ROAD","Anti-social behaviour","BT55FZ"
"591","2015-01",-6.399679,54.195084,"CHURCH ROAD","Anti-social behaviour","BT189BU"
"592","2015-01",-6.185606,54.713625,"BLEERICK DRIVE","Anti-social behaviour","BT411HU"
"593","2015-01",-6.780064,54.506122,"SPRINGDALE","Anti-social behaviour","BT701EJ"
"594","2015-01",-7.294025,54.586728,"OAK RISE","Anti-social behaviour","BT781TN"
"595","2015-01",-5.866017,54.578789,"CASTLEVIEW COURT","Anti-social behaviour","BT797RD"
"596","2015-01",-6.617981,54.7567,"RAINEY COURT","Anti-social behaviour","BT455BX"
"597","2015-01",-6.434238,54.488939,"DERRYCOR LANE","Anti-social behaviour",""
"598","2015-01",-5.641398,54.661553,"ASHLEY DRIVE","Anti-social behaviour","BT97BE"
"599","2015-01",-5.665981,54.661284,"BINGHAM STREET EAST","Anti-social behaviour","BT205DP"
"600","2015-01",-6.774888,54.505225,"DONAGHMORE ROAD","Anti-social behaviour","BT701HB"
"601","2015-01",-5.781839,54.596171,"CARROWREAGH ROAD","Anti-social behaviour","BT161QT"
"602","2015-01",-6.142014,54.193271,"ARDMORE PARK","Anti-social behaviour","BT100JL"
"603","2015-01",-5.84333,54.856322,"LINDARA PARK","Anti-social behaviour","BT402GD"
"604","2015-01",-6.273283,54.871527,"DEVENAGH WAY","Anti-social behaviour","BT436EW"
"605","2015-01",-5.952694,54.569937,"OSBORNE GARDENS","Anti-social behaviour","BT324BD"
"606","2015-01",-5.923358,54.600947,"QUEENS SQUARE","Anti-social behaviour","BT13FF"
"607","2015-01",-6.301029,54.43564,"PRIMARY WALK","Anti-social behaviour","BT667RB"
"608","2015-01",-5.666227,54.596162,"HERON RIDGE","Anti-social behaviour","BT238WL"
"609","2015-01",-5.942415,54.686675,"RAVELSTON AVENUE","Anti-social behaviour","BT366PF"
"610","2015-01",-5.693269,54.648005,"CLANDEBOYE DRIVE","Anti-social behaviour","BT54PF"
"611","2015-01",-5.94012,54.622052,"MARSDEN GARDENS","Anti-social behaviour","BT155AL"
"612","2015-01",-5.905309,54.563645,"GLENCREGAGH ROAD","Anti-social behaviour","BT86FZ"
"613","2015-01",-6.020483,54.061557,"THE BRAMBLES","Anti-social behaviour","BT282XY"
"614","2015-01",-6.335962,54.177293,"UPPER WATER STREET","Anti-social behaviour","BT341DJ"
"615","2015-01",-7.323343,55.030072,"BROOKDALE PARK","Anti-social behaviour","BT488HQ"
"616","2015-01",-6.520227,55.058394,"CAMBOURNE CRESCENT","Anti-social behaviour","BT234WA"
"617","2015-01",-5.702351,54.595523,"WEST STREET","Anti-social behaviour","BT389HR"
"618","2015-01",-7.336893,54.981326,"HAZELWOOD AVENUE","Anti-social behaviour","BT170SY"
"619","2015-01",-6.748208,54.650616,"MILLBURN PARK","Anti-social behaviour","BT808HQ"
"620","2015-01",-5.969898,54.691919,"BALLYCLARE ROAD","Anti-social behaviour","BT365EA"
"621","2015-01",-6.4418,54.423594,"MEADOW LANE","Anti-social behaviour","BT745NU"
"622","2015-01",-5.626715,54.333574,"BALLYTRUSTAN ROAD","Anti-social behaviour","BT307AQ"
"623","2015-01",-7.330553,55.004664,"ACADEMY ROAD","Anti-social behaviour","BT487LA"
"624","2015-01",-5.81019,54.714537,"WEST STREET","Anti-social behaviour","BT389HR"
"625","2015-01",-6.273196,54.350555,"VICTORIA GARDENS","Anti-social behaviour","BT679AZ"
"626","2015-01",-6.62231,55.156854,"DRUMADRAGH","Anti-social behaviour","BT522PA"
"627","2015-01",-5.953232,54.634746,"MOUNT COOLE PARK","Anti-social behaviour","BT148JR"
"628","2015-01",-6.791005,54.654572,"ORRITOR ROAD","Anti-social behaviour","BT808BN"
"629","2015-01",-7.320302,55.023058,"CARNHILL","Anti-social behaviour","BT488BA"
"630","2015-01",-6.669715,54.348652,"ARD RI PARK","Anti-social behaviour","BT604JS"
"631","2015-01",-5.885402,54.598421,"CHEVIOT AVENUE","Anti-social behaviour","BT43AG"
"632","2015-01",-6.247794,55.202263,"ANN STREET","Anti-social behaviour","BT546AA"
"633","2015-01",-6.656545,54.350222,"EDWARD STREET","Anti-social behaviour","BT666DD"
"634","2015-01",-5.600319,54.31817,"CREW ROAD","Anti-social behaviour","BT307HB"
"635","2015-01",-5.944123,54.614222,"ROSELEIGH STREET","Anti-social behaviour","BT146GQ"
"636","2015-01",-6.774922,54.346612,"MAIN STREET","Anti-social behaviour","BT936HW"
"637","2015-01",-7.317373,55.010537,"STRAND ROAD","Anti-social behaviour","BT487AD"
"638","2015-01",-5.938036,54.625593,"SALISBURY AVENUE","Anti-social behaviour","BT155DY"
"639","2015-01",-7.308576,54.996744,"BONDS STREET","Anti-social behaviour","BT476EF"
"640","2015-01",-6.277867,54.860838,"PATRICK PLACE","Anti-social behaviour","BT422BA"
"641","2015-01",-5.930334,54.599189,"CASTLE STREET","Anti-social behaviour","BT307QQ"
"642","2015-01",-5.672675,54.659957,"DUFFERIN AVENUE","Anti-social behaviour","BT203AD"
"643","2015-01",-6.016152,54.564022,"MARGARETTA PARK","Anti-social behaviour","BT170JQ"
"644","2015-01",-5.933066,54.591086,"DUBLIN ROAD","Anti-social behaviour","BT358QP"
"645","2015-01",-5.893519,54.206882,"BRYANSFORD ROAD","Anti-social behaviour","BT330HJ"
"646","2015-01",-6.331305,54.455954,"COLBAN CRESCENT","Anti-social behaviour","BT668HY"
"647","2015-01",-6.009874,54.748476,"GRANGE VALLEY CRESCENT","Anti-social behaviour","BT399AY"
"648","2015-01",-7.632441,54.356289,"HILLVIEW WALK","Anti-social behaviour","BT746HA"
"649","2015-01",-6.065388,54.525044,"BRAMBLING CLOSE","Anti-social behaviour","BT283PN"
"650","2015-01",-6.330043,54.466888,"OAKLEIGH HEIGHTS","Anti-social behaviour","BT679BY"
"651","2015-01",-5.974605,54.617953,"ABBEYDALE DRIVE","Anti-social behaviour","BT238RU"
"652","2015-01",-6.443864,54.417529,"THOMAS STREET","Anti-social behaviour","BT701HN"
"653","2015-01",-6.320833,54.482367,"TARRY LANE","Anti-social behaviour","BT679LQ"
"654","2015-01",-5.795353,54.594379,"DAVARR AVENUE","Anti-social behaviour","BT162NT"
"655","2015-01",-5.894311,54.582322,"LADAS WAY","Anti-social behaviour","BT69ND"
"656","2015-01",-6.042678,54.510895,"MARKET SQUARE","Anti-social behaviour","BT414DN"
"657","2015-01",-5.928554,54.600102,"WINECELLAR ENTRY","Anti-social behaviour","BT11QN"
"658","2015-01",-6.209654,54.893084,"SHANE COURT","Anti-social behaviour","BT424JR"
"659","2015-01",-6.042847,54.507043,"CROMMELIN PLACE","Anti-social behaviour","BT281YL"
"660","2015-01",-7.322812,54.999402,"GREAT JAMES STREET","Anti-social behaviour","BT487BZ"
"661","2015-01",-5.980209,54.580166,"FALLS ROAD","Anti-social behaviour","BT119AB"
"662","2015-01",-6.178737,54.710045,"WILLOWDALE","Anti-social behaviour","BT537LX"
"663","2015-01",-5.968582,54.600879,"WATERMOUTH CRESCENT","Anti-social behaviour","BT127FH"
"664","2015-01",-6.399679,54.195084,"CHURCH ROAD","Anti-social behaviour","BT189BU"
"665","2015-01",-5.980273,54.577301,"KENNEDY WAY","Anti-social behaviour","BT119AP"
"666","2015-01",-6.073626,54.523288,"EDENVALE GARDENS","Anti-social behaviour","BT282UT"
"667","2015-01",-6.275819,54.868688,"THOMAS STREET","Anti-social behaviour","BT701HN"
"668","2015-01",-6.704167,54.493545,"CAVAN ROAD","Anti-social behaviour","BT716QW"
"669","2015-01",-5.889551,54.21224,"MAIN STREET","Anti-social behaviour","BT936HW"
"670","2015-01",-7.468321,54.823291,"BALLYCOLMAN AVENUE","Anti-social behaviour","BT829AF"
"671","2015-01",-6.063984,54.517501,"THORNLEIGH DRIVE","Anti-social behaviour","BT282DA"
"672","2015-01",-5.958754,54.612637,"BROOKFIELD PLACE","Anti-social behaviour","BT147FN"
"673","2015-01",-6.264111,54.351547,"BURNVIEW TERRACE","Anti-social behaviour","BT324DJ"
"674","2015-01",-5.814448,54.712692,"BELFAST ROAD","Anti-social behaviour","BT248EB"
"675","2015-01",-5.872615,54.608602,"INVERWOOD GARDENS","Anti-social behaviour","BT41RG"
"676","2015-01",-7.321907,54.999307,"STRAND ROAD","Anti-social behaviour","BT487AD"
"677","2015-01",-5.946853,54.632544,"SHANDARRAGH PARK","Anti-social behaviour","BT155FJ"
"678","2015-01",-6.153683,54.413027,"BISHOPSHILL","Anti-social behaviour","BT251FL"
"679","2015-01",-6.244744,54.110245,"DALLAN HILL","Anti-social behaviour","BT343SH"
"680","2015-01",-6.270823,54.86603,"GLENRAVEL PARK","Anti-social behaviour","BT437AG"
"681","2015-01",-6.037326,54.507232,"BALLYNAHINCH ROAD","Anti-social behaviour","BT88DN"
"682","2015-01",-6.63886,54.786241,"GRANGE LANE","Anti-social behaviour","BT455EU"
"683","2015-01",-5.927226,54.577509,"ANNADALE EMBANKMENT","Anti-social behaviour","BT999AA"
"684","2015-01",-5.955965,54.613623,"PROSPECT PARK","Anti-social behaviour","BT388QA"
"685","2015-01",-5.922319,54.584882,"RUTLAND STREET","Anti-social behaviour","BT72FJ"
"686","2015-01",-5.890692,54.597875,"EAST BREAD STREET","Anti-social behaviour","BT55AP"
"687","2015-01",-7.484366,54.817997,"SUMMERHILL COURT","Anti-social behaviour","BT829FJ"
"688","2015-01",-6.763833,54.501186,"GORTMERRON AVENUE","Anti-social behaviour","BT717AJ"
"689","2015-01",-5.93765,54.586411,"ABERCORN STREET","Anti-social behaviour","BT96UD"
"690","2015-01",-5.890032,54.548095,"LAURELGROVE AVENUE","Anti-social behaviour","BT86ZQ"
"691","2015-01",-5.469241,54.49508,"OAK AVENUE","Anti-social behaviour","BT221TD"
"692","2015-01",-5.671397,54.662511,"SOUTHWELL ROAD","Anti-social behaviour","BT203AE"
"693","2015-01",-5.90499,54.599705,"SUSAN STREET","Anti-social behaviour","BT54FE"
"694","2015-01",-6.448355,54.418539,"TAVANAGH GARDENS","Anti-social behaviour","BT623EZ"
"695","2015-01",-5.933066,54.591086,"DUBLIN ROAD","Anti-social behaviour","BT358QP"
"696","2015-01",-5.934027,54.599306,"MARQUIS STREET","Anti-social behaviour","BT234DX"
"697","2015-01",-6.348367,54.459997,"OAKRIDGE","Anti-social behaviour","BT324RT"
"698","2015-01",-5.887872,54.597934,"WESTMINISTER AVENUE","Anti-social behaviour",""
"699","2015-01",-6.70201,54.541613,"ARDNASKEA PARK","Anti-social behaviour","BT714SF"
"700","2015-01",-5.926442,54.584423,"RUGBY AVENUE","Anti-social behaviour","BT203PZ"
"701","2015-01",-6.014801,54.563506,"MARGARETTA PARK","Anti-social behaviour","BT170JQ"
"702","2015-01",-6.269415,54.855274,"BROOKE PARK","Anti-social behaviour","BT423BL"
"703","2015-01",-7.455138,54.821328,"MARIAN PARK","Anti-social behaviour","BT308DJ"
"704","2015-01",-6.60926,54.751003,"GREENVALE PARK","Anti-social behaviour","BT456DP"
"705","2015-01",-7.152608,54.910617,"IRWIN CRESCENT","Anti-social behaviour","BT43AQ"
"706","2015-01",-5.847551,54.580798,"FARMHURST GREEN","Anti-social behaviour","BT57PB"
"707","2015-01",-6.741749,54.646057,"MOLESWORTH ROAD","Anti-social behaviour","BT808NR"
"708","2015-01",-6.517932,54.81058,"SPRINGFIELD PARK","Anti-social behaviour","BT133PZ"
"709","2015-01",-6.278199,54.869126,"DUKE STREET","Anti-social behaviour","BT343JY"
"710","2015-01",-5.671813,54.659042,"RAILWAYVIEW STREET","Anti-social behaviour","BT203BY"
"711","2015-01",-7.330341,54.617056,"BELTANY ROAD","Anti-social behaviour","BT785NA"
"712","2015-01",-5.931361,54.577418,"RIDGEWAY STREET","Anti-social behaviour","BT95FB"
"713","2015-01",-6.339119,54.175351,"THE MALL","Anti-social behaviour","BT341BX"
"714","2015-01",-7.325601,55.001753,"ASYLUM ROAD","Anti-social behaviour","BT487DL"
"715","2015-01",-5.865506,54.574971,"GLENVIEW AVENUE","Anti-social behaviour","BT57LZ"
"716","2015-01",-6.936923,55.044233,"DRUMACHOSE PARK","Anti-social behaviour","BT490NZ"
"717","2015-01",-6.629669,54.335679,"EDENVALE","Anti-social behaviour","BT601JF"
"718","2015-01",-7.378949,54.717334,"DUBLIN STREET","Anti-social behaviour","BT784AQ"
"719","2015-01",-5.936409,54.610632,"KINNAIRD STREET","Anti-social behaviour","BT146BE"
"720","2015-01",-6.260798,54.871663,"FISHERWICK CRESCENT","Anti-social behaviour","BT437EB"
"721","2015-01",-5.718268,54.744047,"QUAY LANE","Anti-social behaviour","BT307QH"
"722","2015-01",-6.51892,54.80822,"MAIN STREET","Anti-social behaviour","BT936HW"
"723","2015-01",-6.635239,54.344817,"ORANGEFIELD CRESCENT","Anti-social behaviour","BT69GJ"
"724","2015-01",-5.923514,54.240524,"DRUMEE ROAD","Anti-social behaviour","BT319HQ"
"725","2015-01",-5.81549,54.85276,"AGNEW STREET","Anti-social behaviour","BT401RF"
"726","2015-01",-7.266328,55.033407,"DERAMORE DRIVE","Anti-social behaviour","BT623HJ"
"727","2015-01",-5.912343,54.678838,"KINGS ROAD","Anti-social behaviour","BT57GL"
"728","2015-01",-7.34522,55.029141,"UPPER GALLIAGH ROAD","Anti-social behaviour","BT488LW"
"729","2015-01",-6.253327,54.860353,"ORKNEY DRIVE","Anti-social behaviour","BT424EG"
"730","2015-01",-5.957575,54.617029,"JAMAICA STREET","Anti-social behaviour","BT147QF"
"731","2015-01",-6.939489,54.596088,"SHANROY PARK","Anti-social behaviour","BT702RP"
"732","2015-01",-5.956349,54.597322,"WATERFORD GARDENS","Anti-social behaviour","BT132QL"
"733","2015-01",-6.653187,55.072524,"BALLYLINTAGH ROAD","Anti-social behaviour","BT513SP"
"734","2015-01",-5.792105,54.440974,"MILLTOWN LANE","Anti-social behaviour","BT621TB"
"735","2015-01",-7.45461,54.823589,"EVISH GROVE","Anti-social behaviour","BT828HR"
"736","2015-01",-6.339119,54.175351,"THE MALL","Anti-social behaviour","BT341BX"
"737","2015-01",-6.687057,54.978578,"HOUSTON CRESCENT","Anti-social behaviour","BT515NN"
"738","2015-01",-6.278223,54.865264,"MILL STREET","Anti-social behaviour","BT941GR"
"739","2015-01",-7.313373,54.377039,"SPOUT ROAD","Anti-social behaviour","BT750PD"
"740","2015-01",-6.671477,54.843945,"MAIN STREET","Anti-social behaviour","BT936HW"
"741","2015-01",-5.921916,54.588541,"COOKE COURT","Anti-social behaviour","BT72ER"
"742","2015-01",-6.946879,55.04635,"BENEVENAGH DRIVE","Anti-social behaviour","BT490AQ"
"743","2015-01",-6.053608,54.496022,"SPRINGBURN PARK","Anti-social behaviour","BT275QZ"
"744","2015-01",-6.449266,54.433151,"CHURCHILL PARK","Anti-social behaviour","BT621EX"
"745","2015-01",-7.641273,54.350602,"DERRIN ROAD","Anti-social behaviour","BT746BA"
"746","2015-01",-6.616888,54.755951,"MULLAGHBOY CRESCENT","Anti-social behaviour","BT455AS"
"747","2015-01",-5.933895,54.587857,"LOWER CRESCENT","Anti-social behaviour","BT235BU"
"748","2015-01",-5.932635,54.591645,"VENTRY STREET","Anti-social behaviour","BT27JP"
"749","2015-01",-5.927828,54.598562,"ARTHUR SQUARE","Anti-social behaviour","BT14FF"
"750","2015-01",-5.930334,54.599189,"CASTLE STREET","Anti-social behaviour","BT307QQ"
"751","2015-01",-5.949568,54.591529,"WAUCHOPE COURT","Anti-social behaviour","BT126GG"
"752","2015-01",-5.903241,54.596988,"TOWER STREET","Anti-social behaviour","BT54FH"
"753","2015-01",-7.32083,54.997442,"MAGAZINE STREET","Anti-social behaviour","BT486HH"
"754","2015-01",-5.925203,54.602102,"VICTORIA STREET","Anti-social behaviour","BT679DG"
"755","2015-01",-6.251839,54.858759,"STAFFA DRIVE","Anti-social behaviour","BT424EH"
"756","2015-01",-5.886052,54.589762,"DUNRAVEN GARDENS","Anti-social behaviour","BT55LG"
"757","2015-01",-6.221368,54.715206,"MARKET SQUARE","Anti-social behaviour","BT414DN"
"758","2015-01",-5.648462,54.482275,"WHITEROCK BAY","Anti-social behaviour","BT236QA"
"759","2015-01",-5.910685,54.58611,"RAVENHILL COURT","Anti-social behaviour","BT68FS"
"760","2015-01",-5.992775,54.563367,"ASHTON AVENUE","Anti-social behaviour","BT100JR"
"761","2015-01",-7.30036,55.018983,"GLENEAGLES","Anti-social behaviour","BT449PQ"
"762","2015-01",-5.922608,54.585579,"HATFIELD STREET","Anti-social behaviour","BT72FD"
"763","2015-01",-5.772852,54.728637,"HIGGINS COURT","Anti-social behaviour","BT387PS"
"764","2015-01",-7.445594,54.248965,"TRASNA WAY","Anti-social behaviour","BT920LU"
"765","2015-01",-7.47647,54.787475,"DAISY PARK","Anti-social behaviour","BT829QD"
"766","2015-01",-6.748077,54.648323,"ORITOR STREET","Anti-social behaviour",""
"767","2015-01",-5.88054,54.58865,"ORANGEFIELD PARK","Anti-social behaviour","BT790DE"
"768","2015-01",-5.668506,54.659688,"MARKET STREET","Anti-social behaviour","BT622BP"
"769","2015-01",-5.938347,54.61425,"CLIFTONVILLE ROAD","Anti-social behaviour","BT146JN"
"770","2015-01",-7.319635,54.589785,"ASHBOURNE COURT","Anti-social behaviour","BT781NS"
"771","2015-01",-6.021374,54.54975,"THORNHILL CRESCENT","Anti-social behaviour","BT170RH"
"772","2015-01",-5.931238,54.597228,"DONEGALL SQUARE NORTH","Anti-social behaviour","BT15GB"
"773","2015-01",-5.956553,54.60313,"LAWNBROOK AVENUE","Anti-social behaviour","BT132QB"
"774","2015-01",-5.671433,54.6581,"ABBEY STREET","Anti-social behaviour","BT204JB"
"775","2015-01",-5.925203,54.602102,"VICTORIA STREET","Anti-social behaviour","BT679DG"
"776","2015-01",-7.630043,54.345824,"FORTHILL STREET","Anti-social behaviour","BT746AJ"
"777","2015-01",-5.822991,54.851116,"COOPERS LANE","Anti-social behaviour",""
"778","2015-01",-5.955906,54.623757,"DUNOWEN GARDENS","Anti-social behaviour","BT146NQ"
"779","2015-01",-6.278889,54.864986,"GEORGE STREET","Anti-social behaviour","BT666BL"
"780","2015-01",-5.913018,54.662047,"ARMOY GARDENS","Anti-social behaviour","BT379AU"
"781","2015-01",-5.528995,54.608362,"MOSS ROAD","Anti-social behaviour","BT222DS"
"782","2015-01",-5.560084,54.535318,"NEWTOWNARDS ROAD","Anti-social behaviour","BT41AF"
"783","2015-01",-5.946069,54.580517,"ASHLEIGH MANOR","Anti-social behaviour","BT96JY"
"784","2015-01",-5.940605,54.600811,"FINGALS COURT","Anti-social behaviour","BT132DP"
"785","2015-01",-5.948621,54.678927,"GLEBE ROAD","Anti-social behaviour","BT413DT"
"786","2015-01",-5.936558,54.604641,"STANHOPE DRIVE","Anti-social behaviour","BT131BL"
"787","2015-01",-6.277823,54.854567,"TOOME ROAD","Anti-social behaviour","BT422BT"
"788","2015-01",-6.422472,54.497527,"ARDMORE ROAD","Anti-social behaviour","BT666QP"
"789","2015-01",-5.879054,54.573187,"DELAMONT PARK","Anti-social behaviour","BT69RJ"
"790","2015-01",-6.353908,54.185132,"SECOND AVENUE","Anti-social behaviour","BT356HA"
"791","2015-01",-6.339119,54.175351,"THE MALL","Anti-social behaviour","BT341BX"
"792","2015-01",-5.441297,54.46002,"HARBOUR ROAD","Anti-social behaviour","BT221EA"
"793","2015-01",-5.930316,54.586421,"WOLSELEY STREET","Anti-social behaviour","BT71LG"
"794","2015-01",-6.744188,54.64884,"COAGH CRESCENT","Anti-social behaviour","BT808NH"
"795","2015-01",-7.339389,54.99767,"MALIN GARDENS","Anti-social behaviour","BT489NH"
"796","2015-01",-5.680335,54.626993,"TOWER PARK","Anti-social behaviour","BT237PL"
"797","2015-01",-5.696529,54.59668,"MARQUIS STREET","Anti-social behaviour","BT234DX"
"798","2015-01",-5.716197,54.320672,"VIANSTOWN ROAD","Anti-social behaviour","BT308AB"
"799","2015-01",-6.703511,54.248189,"HIGH STREET","Anti-social behaviour","BT248AB"
"800","2015-01",-5.927733,54.597383,"CHICHESTER STREET","Anti-social behaviour","BT14JQ"
"801","2015-01",-7.462947,54.823779,"MELVIN ROAD","Anti-social behaviour","BT829PP"
"802","2015-01",-6.203922,54.718084,"KILGREEL ROAD","Anti-social behaviour","BT411EG"
"803","2015-01",-6.929531,55.042174,"ANDERSON CRESCENT","Anti-social behaviour","BT472BY"
"804","2015-01",-7.327904,54.99581,"LISFANNON PARK","Anti-social behaviour","BT489DX"
"805","2015-01",-7.612111,54.352658,"COLLEGE PARK LANE","Anti-social behaviour","BT746GF"
"806","2015-01",-7.465187,54.823816,"BRIDGE STREET","Anti-social behaviour","BT281XZ"
"807","2015-01",-5.96077,54.669195,"FARMLEY CRESCENT","Anti-social behaviour","BT367TX"
"808","2015-01",-5.938434,54.548535,"KIRKISTOWN AVENUE","Anti-social behaviour","BT87FG"
"809","2015-01",-5.636618,54.645646,"BEAUMONT DRIVE","Anti-social behaviour","BT196WH"
"810","2015-01",-5.829682,54.455376,"LISTOODER GARDENS","Anti-social behaviour","BT247HX"
"811","2015-01",-6.73627,54.619911,"TULLYWIGGAN ROAD","Anti-social behaviour","BT808SD"
"812","2015-01",-5.965054,54.628161,"FORMBY PARK","Anti-social behaviour","BT146PS"
"813","2015-01",-5.928554,54.600102,"WINECELLAR ENTRY","Anti-social behaviour","BT11QN"
"814","2015-01",-5.909497,54.598121,"MOUNTPOTTINGER ROAD","Anti-social behaviour","BT54LP"
"815","2015-01",-5.547633,54.380822,"FERRY STREET","Anti-social behaviour","BT221PB"
"816","2015-01",-5.96753,54.684359,"GLENCROFT GARDENS","Anti-social behaviour","BT365GE"
"817","2015-01",-5.947105,54.665047,"HORIZON MEWS","Anti-social behaviour","BT366FJ"
"818","2015-01",-6.521574,55.206393,"WOODVALE PARK","Anti-social behaviour","BT716DB"
"819","2015-01",-5.842254,54.856069,"LINDARA DRIVE","Anti-social behaviour","BT402FB"
"820","2015-01",-5.893548,54.590512,"GROVE STREET EAST","Anti-social behaviour","BT55GG"
"821","2015-01",-5.934882,54.589437,"DONEGALL ROAD","Anti-social behaviour","BT126HN"
"822","2015-01",-5.980273,54.577301,"KENNEDY WAY","Anti-social behaviour","BT119AP"
"823","2015-01",-5.819791,54.640889,"WOODLANDS","Anti-social behaviour","BT180PE"
"824","2015-01",-5.821929,54.853487,"THE RODDENS","Anti-social behaviour","BT401QH"
"825","2015-01",-5.670535,54.65944,"DUFFERIN AVENUE","Anti-social behaviour","BT203AD"
"826","2015-01",-6.815213,54.532893,"LISMORE DRIVE","Anti-social behaviour","BT703EL"
"827","2015-01",-7.301561,54.994018,"MONTGOMERY CLOSE","Anti-social behaviour","BT475NW"
"828","2015-01",-6.357243,54.445905,"ARDOWEN","Anti-social behaviour","BT655EE"
"829","2015-01",-5.933461,54.593357,"HOPE STREET","Anti-social behaviour","BT435EE"
"830","2015-01",-5.964375,54.628725,"WALLASEY PARK","Anti-social behaviour","BT146PN"
"831","2015-01",-5.958754,54.612637,"BROOKFIELD PLACE","Anti-social behaviour","BT147FN"
"832","2015-01",-7.369863,54.402259,"HEADHILL ROAD","Anti-social behaviour",""
"833","2015-01",-6.337595,54.176291,"HILL STREET","Anti-social behaviour","BT12LB"
"834","2015-01",-6.653578,55.208021,"BATH TERRACE","Anti-social behaviour","BT568AN"
"835","2015-01",-7.263341,55.033407,"TEMPLE ROAD","Anti-social behaviour","BT282PD"
"836","2015-01",-6.271533,54.42019,"MILLTOWN ROAD","Anti-social behaviour","BT667NF"
"837","2015-01",-5.796114,54.598049,"DUNLEADY PARK","Anti-social behaviour","BT161JU"
"838","2015-01",-6.40621,54.43348,"LISNISKY LANE","Anti-social behaviour","BT635RB"
"839","2015-01",-6.415809,54.433552,"RAMONE PARK","Anti-social behaviour","BT635JF"
"840","2015-01",-5.928779,54.6106,"HARDINGE PLACE","Anti-social behaviour","BT152HX"
"841","2015-01",-6.339119,54.175351,"THE MALL","Anti-social behaviour","BT341BX"
"842","2015-01",-7.16018,54.913877,"GLEBE CRESCENT","Anti-social behaviour","BT703PR"
"843","2015-01",-6.486668,54.184529,"MAIN STREET","Anti-social behaviour","BT936HW"
"844","2015-01",-5.933066,54.591086,"DUBLIN ROAD","Anti-social behaviour","BT358QP"
"845","2015-01",-6.941795,55.040395,"GLENVIEW DRIVE","Anti-social behaviour","BT490RZ"
"846","2015-01",-5.893556,54.514516,"LOUGH ERNE PARK","Anti-social behaviour","BT88PG"
"847","2015-01",-6.943699,55.03937,"WOODLAND WALK","Anti-social behaviour","BT499DQ"
"848","2015-01",-6.256323,54.106532,"GANNA WAY","Anti-social behaviour","BT343LT"
"849","2015-01",-7.016933,55.044565,"MAIN STREET","Anti-social behaviour","BT936HW"
"850","2015-01",-6.739946,54.647727,"LIMEKILN LANE","Anti-social behaviour","BT808TS"
"851","2015-01",-5.927653,54.600778,"WARING STREET","Anti-social behaviour","BT424BU"
"852","2015-01",-5.893638,54.222905,"BURRENVIEW WAY","Anti-social behaviour","BT330JQ"
"853","2015-01",-6.745606,54.649583,"OLDTOWN STREET","Anti-social behaviour","BT808EF"
"854","2015-01",-5.641896,54.648947,"KINGSMERE AVENUE","Anti-social behaviour","BT146ND"
"855","2015-01",-7.473838,54.816578,"MELMOUNT GARDENS","Anti-social behaviour","BT829EB"
"856","2015-01",-6.005767,54.061377,"FINLIEVE PLACE","Anti-social behaviour","BT344BT"
"857","2015-01",-6.264584,54.878546,"DUNFANE AVENUE","Anti-social behaviour","BT437NE"
"858","2015-01",-6.230421,54.479666,"CASTLEVUE GARDENS","Anti-social behaviour","BT670JU"
"859","2015-01",-6.769659,55.147597,"WOODEND PARK","Anti-social behaviour","BT514UY"
"860","2015-01",-5.931597,54.607845,"VICTORIA PARADE","Anti-social behaviour","BT152EN"
"861","2015-01",-7.641375,54.425273,"ROSSFAD ROAD","Anti-social behaviour","BT942NR"
"862","2015-01",-7.612311,54.354258,"LOANE DRIVE","Anti-social behaviour","BT744EG"
"863","2015-01",-5.832346,54.533588,"KEEL WAY","Anti-social behaviour","BT236DF"
"864","2015-01",-5.964302,54.680692,"GLENVARNA WALK","Anti-social behaviour","BT365JE"
"865","2015-01",-6.339119,54.175351,"THE MALL","Anti-social behaviour","BT341BX"
"866","2015-01",-7.47157,54.822299,"DERG VILLAS","Anti-social behaviour","BT829BU"
"867","2015-01",-7.643201,54.348164,"QUEEN STREET","Anti-social behaviour","BT422BQ"
